user_id,lesson_id,activity_type,rating,timestamp,time_spent,quiz_score
37,112,viewed,1,2024-10-25 10:59:34.249913,22,97
21,101,viewed,3,2024-09-27 10:59:34.249916,50,29
71,111,completed,1,2024-10-20 10:59:34.249918,51,28
13,120,completed,4,2024-10-13 10:59:34.249920,15,23
85,117,completed,2,2024-09-27 10:59:34.249923,16,93
24,106,completed,2,2024-10-23 10:59:34.249925,4,74
64,108,completed,3,2024-10-21 10:59:34.249927,1,90
37,101,completed,4,2024-09-30 10:59:34.249930,34,58
7,115,completed,4,2024-10-16 10:59:34.249932,14,0
41,107,viewed,4,2024-10-13 10:59:34.249934,53,52
38,120,viewed,5,2024-10-04 10:59:34.249938,42,81
21,107,viewed,5,2024-10-12 10:59:34.249941,46,50
22,120,viewed,5,2024-10-05 10:59:34.249943,9,55
100,109,completed,3,2024-10-17 10:59:34.249945,2,77
13,115,completed,4,2024-10-01 10:59:34.249947,41,40
6,101,viewed,1,2024-10-26 10:59:34.249950,34,68
52,101,viewed,3,2024-10-05 10:59:34.249952,14,39
19,107,viewed,1,2024-10-07 10:59:34.249955,42,20
4,108,completed,2,2024-10-17 10:59:34.249957,56,2
92,114,completed,2,2024-10-08 10:59:34.249959,39,51
6,110,completed,3,2024-10-08 10:59:34.249962,3,52
91,106,completed,5,2024-10-12 10:59:34.249964,1,61
49,103,viewed,3,2024-09-28 10:59:34.249966,29,100
2,114,viewed,4,2024-10-06 10:59:34.249969,37,54
32,116,completed,4,2024-09-28 10:59:34.249971,44,47
62,112,viewed,5,2024-10-21 10:59:34.249974,53,14
95,104,completed,5,2024-09-28 10:59:34.249976,31,10
20,104,completed,3,2024-10-19 10:59:34.249978,3,24
67,118,viewed,2,2024-10-07 10:59:34.249981,42,51
8,116,viewed,3,2024-10-05 10:59:34.249983,37,27
21,109,completed,2,2024-10-08 10:59:34.249985,9,59
72,104,viewed,5,2024-10-12 10:59:34.249988,16,88
22,110,completed,1,2024-10-12 10:59:34.249990,6,35
40,102,viewed,1,2024-10-07 10:59:34.249992,51,47
31,101,completed,5,2024-10-25 10:59:34.249995,1,57
92,116,viewed,1,2024-10-27 10:59:34.249997,29,77
72,116,viewed,5,2024-10-14 10:59:34.249999,26,86
36,116,completed,3,2024-09-28 10:59:34.250002,54,14
74,112,viewed,2,2024-10-08 10:59:34.250004,38,38
40,105,viewed,5,2024-10-25 10:59:34.250006,36,44
56,108,completed,4,2024-10-24 10:59:34.250008,6,43
61,104,viewed,3,2024-10-22 10:59:34.250011,35,15
6,113,completed,2,2024-10-06 10:59:34.250013,55,73
45,102,viewed,4,2024-10-24 10:59:34.250015,36,88
9,103,viewed,1,2024-10-11 10:59:34.250018,12,9
41,112,completed,4,2024-10-02 10:59:34.250020,9,20
82,119,completed,5,2024-10-22 10:59:34.250023,8,32
48,107,viewed,4,2024-10-10 10:59:34.250025,22,79
98,106,completed,4,2024-10-09 10:59:34.250028,11,31
83,101,viewed,3,2024-10-06 10:59:34.250030,16,19
54,106,viewed,5,2024-10-05 10:59:34.250033,1,79
14,110,completed,5,2024-10-14 10:59:34.250035,29,16
39,113,viewed,4,2024-10-27 10:59:34.250038,49,77
53,103,viewed,1,2024-09-27 10:59:34.250040,7,28
46,111,viewed,1,2024-10-23 10:59:34.250042,11,43
99,109,viewed,3,2024-10-16 10:59:34.250045,1,25
4,119,viewed,3,2024-10-05 10:59:34.250047,55,79
